Simulation dimensions 4.0 x 4.0 x 12.0 nm
Frame count  1000
Atom count  8522
Analyzing for 47 atom types
Holes count = 0
H count = 71319
O count = 186220
Na+ count = 1894
Cl- count = 2711
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 6.0 minutes, 3.0 seconds 
Analysis of frame 21 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75608
O count = 184075
Na+ count = 328
Cl- count = 2133
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 55.0 seconds 
Analysis of frame 31 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76680
O count = 182651
Na+ count = 123
Cl- count = 2690
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 59.0 seconds 
Analysis of frame 41 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75089
O count = 184106
Na+ count = 0
Cl- count = 2949
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 56.0 seconds 
Analysis of frame 51 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71700
O count = 186076
Na+ count = 814
Cl- count = 3554
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 58.0 seconds 
Analysis of frame 61 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68017
O count = 190206
Na+ count = 316
Cl- count = 3605
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 41.0 seconds 
Analysis of frame 71 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69410
O count = 186747
Na+ count = 0
Cl- count = 5987
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 59.0 seconds 
Analysis of frame 81 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73879
O count = 181740
Na+ count = 0
Cl- count = 6525
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 49.0 seconds 
Analysis of frame 91 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72036
O count = 186334
Na+ count = 35
Cl- count = 3739
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 43.0 seconds 
Analysis of frame 101 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74628
O count = 187163
Na+ count = 327
Cl- count = 26
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 33.0 seconds 
Analysis of frame 111 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70340
O count = 191781
Na+ count = 23
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 34.0 seconds 
Analysis of frame 121 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75037
O count = 186812
Na+ count = 101
Cl- count = 194
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 24.0 seconds 
Analysis of frame 131 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73797
O count = 184960
Na+ count = 175
Cl- count = 3212
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 35.0 seconds 
Analysis of frame 141 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69635
O count = 189744
Na+ count = 106
Cl- count = 2659
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 27.0 seconds 
Analysis of frame 151 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72187
O count = 187139
Na+ count = 0
Cl- count = 2818
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 15.0 seconds 
Analysis of frame 161 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72063
O count = 186396
Na+ count = 293
Cl- count = 3392
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 4.0 seconds 
Analysis of frame 171 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70531
O count = 190231
Na+ count = 218
Cl- count = 1164
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 2.0 seconds 
Analysis of frame 181 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70623
O count = 190862
Na+ count = 659
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 5.0 minutes, 8.0 seconds 
Analysis of frame 191 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74600
O count = 183722
Na+ count = 580
Cl- count = 3242
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 44.0 seconds 
Analysis of frame 201 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70714
O count = 189206
Na+ count = 2218
Cl- count = 6
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 50.0 seconds 
Analysis of frame 211 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72204
O count = 189726
Na+ count = 28
Cl- count = 186
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 54.0 seconds 
Analysis of frame 221 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74880
O count = 184367
Na+ count = 0
Cl- count = 2897
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 50.0 seconds 
Analysis of frame 231 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74682
O count = 184791
Na+ count = 34
Cl- count = 2637
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 54.0 seconds 
Analysis of frame 241 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72854
O count = 184233
Na+ count = 12
Cl- count = 5045
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 38.0 seconds 
Analysis of frame 251 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74808
O count = 185430
Na+ count = 289
Cl- count = 1617
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 34.0 seconds 
Analysis of frame 261 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70129
O count = 188932
Na+ count = 0
Cl- count = 3083
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 40.0 seconds 
Analysis of frame 271 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72863
O count = 186932
Na+ count = 0
Cl- count = 2349
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 25.0 seconds 
Analysis of frame 281 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72778
O count = 187182
Na+ count = 0
Cl- count = 2184
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 33.0 seconds 
Analysis of frame 291 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74525
O count = 187534
Na+ count = 80
Cl- count = 5
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 26.0 seconds 
Analysis of frame 301 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72603
O count = 188399
Na+ count = 0
Cl- count = 1142
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 28.0 seconds 
Analysis of frame 311 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71819
O count = 188849
Na+ count = 126
Cl- count = 1350
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 14.0 seconds 
Analysis of frame 321 of 1000
Determining Interface composition and location
Holes count = 0
H count = 69928
O count = 188220
Na+ count = 157
Cl- count = 3839
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 35.0 seconds 
Analysis of frame 331 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72042
O count = 183977
Na+ count = 86
Cl- count = 6039
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 11.0 seconds 
Analysis of frame 341 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75828
O count = 183348
Na+ count = 334
Cl- count = 2634
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 4.0 seconds 
Analysis of frame 351 of 1000
Determining Interface composition and location
Holes count = 0
H count = 74208
O count = 187194
Na+ count = 343
Cl- count = 399
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes, 9.0 seconds 
Analysis of frame 361 of 1000
Determining Interface composition and location
Holes count = 0
H count = 66180
O count = 195596
Na+ count = 320
Cl- count = 48
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 4.0 minutes 
Analysis of frame 371 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70216
O count = 188906
Na+ count = 389
Cl- count = 2633
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 53.0 seconds 
Analysis of frame 381 of 1000
Determining Interface composition and location
Holes count = 0
H count = 65581
O count = 195585
Na+ count = 67
Cl- count = 911
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 52.0 seconds 
Analysis of frame 391 of 1000
Determining Interface composition and location
Holes count = 0
H count = 73936
O count = 187216
Na+ count = 295
Cl- count = 697
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 50.0 seconds 
Analysis of frame 401 of 1000
Determining Interface composition and location
Holes count = 0
H count = 77951
O count = 183938
Na+ count = 255
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 36.0 seconds 
Analysis of frame 411 of 1000
Determining Interface composition and location
Holes count = 0
H count = 76616
O count = 185142
Na+ count = 386
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 51.0 seconds 
Analysis of frame 421 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72731
O count = 188120
Na+ count = 1033
Cl- count = 260
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 38.0 seconds 
Analysis of frame 431 of 1000
Determining Interface composition and location
Holes count = 0
H count = 75211
O count = 186016
Na+ count = 910
Cl- count = 7
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 44.0 seconds 
Analysis of frame 441 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71588
O count = 189527
Na+ count = 1029
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 38.0 seconds 
Analysis of frame 451 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72096
O count = 189719
Na+ count = 329
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 29.0 seconds 
Analysis of frame 461 of 1000
Determining Interface composition and location
Holes count = 0
H count = 78937
O count = 181488
Na+ count = 356
Cl- count = 1363
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 29.0 seconds 
Analysis of frame 471 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70613
O count = 191350
Na+ count = 78
Cl- count = 103
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 26.0 seconds 
Analysis of frame 481 of 1000
Determining Interface composition and location
Holes count = 0
H count = 68194
O count = 193938
Na+ count = 12
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 27.0 seconds 
Analysis of frame 491 of 1000
Determining Interface composition and location
Holes count = 0
H count = 71970
O count = 190161
Na+ count = 0
Cl- count = 13
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 21.0 seconds 
Analysis of frame 501 of 1000
Determining Interface composition and location
Holes count = 0
H count = 72476
O count = 189668
Na+ count = 0
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 16.0 seconds 
Analysis of frame 511 of 1000
Determining Interface composition and location
Holes count = 0
H count = 78783
O count = 183359
Na+ count = 2
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 3.0 minutes, 8.0 seconds 
Analysis of frame 521 of 1000
Determining Interface composition and location
Holes count = 0
H count = 70477
O count = 191618
Na+ count = 49
Cl- count = 0
Begin FFT analysis
Begin Fractal Dimension Analysis
Frame analysis Complete
	Estimated Remaining Time = 2.0 minutes, 59.0 seconds 
